队名,投篮出手次数,投篮命中次数,投篮命中率,三分出手次数,三分命中次数,三分命中率,罚球出手次数,罚球命中次数,罚球命中率,篮板总数,前场篮板,后场篮板,助攻,抢断,盖帽,失误,犯规,得分
179.0,82.247560975609773,36.26463414634145,0.44092048099876907,30.20975609756097,10.801219512195122,0.35754077183917332,18.546341463414624,14.845121951219507,0.80043398211467665,38.559756097560964,7.9451219512195115,30.775609756097559,20.806097560975608,7.4121951219512177,3.6804878048780494,11.262195121951219,19.190243902439029,97.820731707317066
180.0,85.068292682926838,38.68780487804878,0.45478525144790405,22.314634146341461,8.2695121951219512,0.37058694939337639,25.457317073170728,20.378048780487802,0.8004790419161677,42.830487804878047,11.850000000000001,31.141463414634149,23.813414634146348,7.0878048780487823,4.5719512195121945,12.874390243902436,20.147560975609757,105.98170731707319
181.0,67.619512195121928,30.35243902439024,0.44887101428365322,16.136585365853659,5.8695121951219509,0.36373941958887546,15.854878048780488,12.354878048780487,0.77924775017306347,33.887804878048776,9.3256097560975615,24.440243902439025,17.046341463414631,6.1256097560975613,4.0390243902439016,11.213414634146343,16.412195121951218,78.946341463414626
182.0,82.68780487804878,37.931707317073162,0.45873399799421855,28.810975609756095,10.625609756097562,0.36880423280423286,25.498780487804876,19.02682926829268,0.74618585298196949,43.551219512195139,11.219512195121954,32.381707317073172,23.212195121951222,8.3097560975609746,4.4329268292682924,15.860975609756098,20.202439024390241,105.97682926829268
183.0,80.571951219512201,38.039024390243888,0.47211248845903503,26.558536585365854,9.5426829268292668,0.3593075580861419,30.997560975609758,22.214634146341464,0.71665748682036345,45.218292682926837,11.228048780487802,34.15243902439024,21.128048780487809,7.6268292682926822,5.5926829268292684,15.297560975609755,20.371951219512201,107.69878048780488
184.0,83.360975609756082,36.876829268292667,0.4423752121247585,32.825609756097563,11.429268292682927,0.3481814466693911,25.881707317073168,18.514634146341461,0.71535598171794745,43.698780487804875,11.646341463414632,31.954878048780486,22.146341463414632,9.6475609756097533,4.9426829268292689,15.940243902439024,22.121951219512198,103.85609756097561
185.0,83.48536585365855,37.712195121951225,0.45172222384527738,30.917073170731705,10.704878048780486,0.34624487219943195,29.304878048780481,20.406097560975606,0.69633791094465258,42.963414634146339,11.331707317073169,31.656097560975603,22.18780487804878,10.146341463414638,5.2499999999999991,15.384146341463413,21.869512195121946,106.60609756097561
186.0,87.136585365853676,40.350000000000009,0.46306611431450484,40.103658536585364,14.33658536585366,0.35748821651208762,26.552439024390239,20.413414634146338,0.76879621549625687,44.376829268292688,10.915853658536582,33.575609756097563,25.296341463414631,7.9841463414634131,4.3829268292682917,14.425609756097559,20.059756097560975,115.33780487804879
187.0,82.830487804878061,39.181707317073169,0.47303484931022799,11.247560975609757,3.8902439024390243,0.34587444432397263,24.070731707317073,18.109756097560975,0.75235586178944169,40.951219512195117,11.771951219512195,29.100000000000005,20.656097560975613,9.4512195121951201,5.4158536585365855,13.45731707317073,20.70121951219512,99.917073170731712
188.0,66.145121951219522,29.592682926829269,0.44739025424510032,10.396341463414631,3.3097560975609754,0.31835777126099718,18.215853658536581,13.895121951219512,0.76280377585860626,33.74146341463414,10.218292682926828,23.699999999999999,15.797560975609757,7.835365853658538,4.1890243902439019,11.241463414634147,15.965853658536586,76.465853658536588
189.0,81.745121951219488,36.267073170731699,0.44366039593620865,13.575609756097561,4.5865853658536579,0.33785483291412138,21.302439024390235,16.602439024390247,0.77936798717655187,42.662195121951214,12.892682926829268,29.8829268292683,20.962195121951211,8.553658536585365,5.3048780487804894,13.231707317073171,20.31707317073171,93.474390243902448
190.0,82.03170731707317,38.085365853658537,0.46427615734546429,14.098780487804875,4.8987804878048777,0.34746129227575473,20.382926829268296,15.18780487804878,0.74512384827091049,42.330487804878047,11.709756097560975,30.897560975609757,21.735365853658543,7.63170731707317,4.7317073170731705,12.832926829268295,19.097560975609756,96.328048780487819
191.0,82.448780487804882,37.641463414634146,0.45654360430718255,15.223170731707318,5.0975609756097571,0.33485540334855407,22.848780487804873,17.673170731707316,0.77348420153714781,42.570731707317066,10.489024390243904,32.241463414634154,21.809756097560978,8.7573170731707322,4.2939024390243894,13.160975609756095,19.121951219512191,98.352439024390236
192.0,83.490243902439033,36.808536585365843,0.44087230872600841,18.658536585365848,6.1426829268292682,0.32921568627450992,24.719512195121951,19.259756097560974,0.77913172175629009,41.565853658536582,11.142682926829266,30.360975609756085,20.670731707317071,8.8085365853658537,4.3304878048780493,12.752439024390242,21.643902439024391,99.168292682926833
193.0,83.57317073170735,36.358536585365862,0.43505034291551137,26.554878048780491,9.3451219512195145,0.35191733639494838,23.353658536585368,18.26707317073171,0.78219321148825072,42.857317073170734,10.75609756097561,32.089024390243907,21.38414634146341,7.8341463414634154,4.1329268292682926,12.506097560975611,22.387804878048783,100.40487804878052
194.0,78.350000000000009,35.940243902439022,0.45871402555761348,15.00243902439024,5.4743902439024392,0.36490001625751922,23.112195121951221,17.641463414634142,0.76329674968341055,40.141463414634138,10.041463414634142,30.041463414634151,20.710975609756098,7.7987804878048754,4.5573170731707311,12.301219512195123,21.04512195121951,94.863414634146324
195.0,62.168292682926825,28.041463414634148,0.45105731884342271,9.4146341463414629,3.2073170731707314,0.34067357512953367,17.141463414634149,12.912195121951218,0.75327262379055182,33.063414634146334,8.7719512195121947,24.218292682926823,16.642682926829266,5.909756097560976,3.867073170731707,11.831707317073171,16.253658536585363,72.117073170731686
196.0,80.479268292682917,36.047560975609763,0.44791114209082794,18.060975609756095,6.6621951219512203,0.36887238352464558,19.948780487804875,15.601219512195124,0.78206382198312774,41.478048780487796,12.203658536585364,29.615853658536594,21.095121951219511,6.332926829268291,5.4390243902439011,13.567073170731708,20.293902439024389,94.013414634146329
197.0,82.52317073170731,37.776829268292687,0.45777239208500209,15.826829268292684,6.0024390243902426,0.37925720449992284,23.60243902439024,17.964634146341464,0.76113464916813078,41.669512195121946,11.414634146341465,30.518292682926834,21.34878048780487,7.9524390243902427,6.4036585365853647,12.918292682926831,22.586585365853651,99.810975609756113
198.0,82.706097560975621,38.025609756097559,0.45976791164717845,19.412195121951218,7.11829268292683,0.36669179545169001,22.012195121951216,16.440243902439022,0.74686980609418285,43.390243902439025,11.445121951219512,31.882926829268293,22.146341463414636,6.7707317073170739,6.2524390243902435,12.612195121951219,18.791463414634155,99.426829268292707
199.0,85.920731707317088,38.379268292682916,0.4466822794691645,23.764634146341464,8.4939024390243905,0.35741776568994715,22.185365853658539,17.263414634146343,0.77814423922603349,42.728048780487796,9.4865853658536583,32.942682926829278,22.206097560975603,7.7304878048780479,4.0499999999999989,13.117073170731711,20.909756097560972,102.93658536585366
200.0,86.965853658536574,39.101219512195115,0.44961577294144039,26.787804878048785,9.4146341463414611,0.35145224437767442,22.148780487804881,16.582926829268292,0.74870608963770491,43.645121951219522,8.5597560975609746,35.079268292682933,22.936585365853666,7.8817073170731691,5.459756097560974,12.22560975609756,18.112195121951221,104.40853658536587
201.0,80.72439024390242,38.43780487804878,0.47616098135782708,21.131707317073168,8.3426829268292693,0.3947945521698985,24.297560975609763,18.623170731707322,0.76646255771933347,41.949999999999996,10.237804878048783,31.807317073170726,22.426829268292678,7.4378048780487802,4.5109756097560973,12.88658536585366,18.910975609756097,103.49512195121953
202.0,66.584146341463409,31.862195121951213,0.47852524771515959,17.014634146341457,6.6585365853658542,0.39134174311926623,17.393902439024387,13.058536585365852,0.75075369838042494,34.718292682926837,8.2817073170731721,26.23170731707317,18.585365853658537,6.0268292682926816,3.5524390243902433,10.691463414634145,13.912195121951216,83.270731707317083
203.0,81.445121951219519,39.076829268292684,0.47979336677397616,21.441463414634143,8.0317073170731721,0.37458764645660347,20.989024390243902,16.612195121951221,0.79147057114635999,41.469512195121951,8.3073170731707329,33.147560975609743,25.198780487804875,8.5207317073170756,5.6560975609756099,14.095121951219515,17.431707317073176,103.05
204.0,83.395121951219522,40.529268292682943,0.48599087505849337,21.595121951219507,8.5756097560975615,0.39710865145696872,20.057317073170726,15.784146341463412,0.78695202772542117,43.191463414634143,9.3073170731707293,34.025609756097559,24.997560975609751,7.291463414634145,5.1439024390243882,14.015853658536585,18.28658536585365,105.3219512195122
205.0,83.52560975609758,39.081707317073175,0.4679008920880115,22.645121951219512,8.2853658536585364,0.36587861489579404,21.260975609756088,16.721951219512192,0.78650912011012986,43.460975609756098,9.9463414634146332,33.863414634146352,24.479268292682924,7.8926829268292682,5.4707317073170714,13.423170731707318,19.006097560975604,103.26219512195122
206.0,82.851219512195129,40.201219512195124,0.48522181989460977,18.540243902439027,6.9560975609756088,0.37518910741301048,20.317073170731707,16.385365853658531,0.80648259303721459,43.786585365853654,9.3658536585365866,34.45975609756097,24.66951219512195,8.2853658536585364,6.0170731707317087,12.565853658536584,17.324390243902442,103.59268292682928
207.0,83.90000000000002,39.28170731707317,0.4681967499055204,23.526829268292683,9.1548780487804855,0.38912502591747866,22.226829268292683,17.540243902439027,0.78914737188631634,44.339024390243907,10.25731707317073,34.121951219512191,23.940243902439022,7.9268292682926829,5.8085365853658537,13.001219512195121,18.54512195121951,105.60487804878046
